nohup: 忽略输入
2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:  16%|███████▎                                     | 8/49 [03:17<16:52, 24.69s/it, loss=0.11, lr=[0.001]][A
KD-Train Batch:  16%|███████▎                                     | 8/49 [03:41<16:52, 24.69s/it, loss=0.11, lr=[0.001]][A
KD-Train Batch:  16%|███████▏                                    | 8/49 [03:41<16:52, 24.69s/it, loss=0.112, lr=[0.001]][A
KD-Train Batch:  18%|████████                                    | 9/49 [03:41<16:23, 24.58s/it, loss=0.112, lr=[0.001]][A
KD-Train Batch:  18%|████████                                    | 9/49 [04:06<16:23, 24.58s/it, loss=0.112, lr=[0.001]][A
KD-Train Batch:  18%|████████                                    | 9/49 [04:06<16:23, 24.58s/it, loss=0.108, lr=[0.001]][A
KD-Train Batch:  20%|████████▊                                  | 10/49 [04:06<15:57, 24.56s/it, loss=0.108, lr=[0.001]][A
KD-Train Batch:  20%|████████▊                                  | 10/49 [04:30<15:57, 24.56s/it, loss=0.108, lr=[0.001]][A
KD-Train Batch:  20%|████████▊                                  | 10/49 [04:30<15:57, 24.56s/it, loss=0.101, lr=[0.001]][A
KD-Train Batch:  22%|█████████▋                                 | 11/49 [04:30<15:25, 24.36s/it, loss=0.101, lr=[0.001]][A
KD-Train Batch:  22%|█████████▋                                 | 11/49 [04:54<15:25, 24.36s/it, loss=0.101, lr=[0.001]][A
KD-Train Batch:  22%|█████████▍                                | 11/49 [04:54<15:25, 24.36s/it, loss=0.0945, lr=[0.001]][A
KD-Train Batch:  24%|██████████▎                               | 12/49 [04:54<15:03, 24.43s/it, loss=0.0945, lr=[0.001]][A
KD-Train Batch:  24%|██████████▎                               | 12/49 [05:19<15:03, 24.43s/it, loss=0.0945, lr=[0.001]][A
KD-Train Batch:  24%|██████████▎                               | 12/49 [05:19<15:03, 24.43s/it, loss=0.0877, lr=[0.001]][A
KD-Train Batch:  27%|███████████▏                              | 13/49 [05:19<14:41, 24.48s/it, loss=0.0877, lr=[0.001]][A
KD-Train Batch:  27%|███████████▏                              | 13/49 [05:43<14:41, 24.48s/it, loss=0.0877, lr=[0.001]][A
KD-Train Batch:  27%|███████████▏                              | 13/49 [05:43<14:41, 24.48s/it, loss=0.0813, lr=[0.001]][A
KD-Train Batch:  29%|████████████                              | 14/49 [05:43<14:18, 24.53s/it, loss=0.0813, lr=[0.001]][A
KD-Train Batch:  29%|████████████                              | 14/49 [06:08<14:18, 24.53s/it, loss=0.0813, lr=[0.001]][A
KD-Train Batch:  29%|████████████                              | 14/49 [06:08<14:18, 24.53s/it, loss=0.0775, lr=[0.001]][A
KD-Train Batch:  31%|████████████▊                             | 15/49 [06:08<13:56, 24.61s/it, loss=0.0775, lr=[0.001]][A
KD-Train Batch:  31%|████████████▊                             | 15/49 [06:32<13:56, 24.61s/it, loss=0.0775, lr=[0.001]][A
KD-Train Batch:  31%|████████████▊                             | 15/49 [06:32<13:56, 24.61s/it, loss=0.0765, lr=[0.001]][A
KD-Train Batch:  33%|█████████████▋                            | 16/49 [06:32<13:21, 24.30s/it, loss=0.0765, lr=[0.001]][A
KD-Train Batch:  33%|█████████████▋                            | 16/49 [06:56<13:21, 24.30s/it, loss=0.0765, lr=[0.001]][A
KD-Train Batch:  33%|█████████████▋                            | 16/49 [06:56<13:21, 24.30s/it, loss=0.0745, lr=[0.001]][A
KD-Train Batch:  35%|██████████████▌                           | 17/49 [06:56<13:00, 24.41s/it, loss=0.0745, lr=[0.001]][A
KD-Train Batch:  35%|██████████████▌                           | 17/49 [07:21<13:00, 24.41s/it, loss=0.0745, lr=[0.001]][A
KD-Train Batch:  35%|██████████████▌                           | 17/49 [07:21<13:00, 24.41s/it, loss=0.0734, lr=[0.001]][A
KD-Train Batch:  37%|███████████████▍                          | 18/49 [07:21<12:38, 24.46s/it, loss=0.0734, lr=[0.001]][A
KD-Train Batch:  37%|███████████████▍                          | 18/49 [07:46<12:38, 24.46s/it, loss=0.0734, lr=[0.001]][A
KD-Train Batch:  37%|███████████████▍                          | 18/49 [07:46<12:38, 24.46s/it, loss=0.0734, lr=[0.001]][A
KD-Train Batch:  39%|████████████████▎                         | 19/49 [07:46<12:15, 24.52s/it, loss=0.0734, lr=[0.001]][A
KD-Train Batch:  39%|████████████████▎                         | 19/49 [08:11<12:15, 24.52s/it, loss=0.0734, lr=[0.001]][A
KD-Train Batch:  39%|████████████████▎                         | 19/49 [08:11<12:15, 24.52s/it, loss=0.0733, lr=[0.001]][A
KD-Train Batch:  41%|█████████████████▏                        | 20/49 [08:11<11:55, 24.68s/it, loss=0.0733, lr=[0.001]][A
KD-Train Batch:  41%|█████████████████▏                        | 20/49 [08:35<11:55, 24.68s/it, loss=0.0733, lr=[0.001]][A
KD-Train Batch:  41%|█████████████████▏                        | 20/49 [08:35<11:55, 24.68s/it, loss=0.0728, lr=[0.001]][A
KD-Train Batch:  43%|██████████████████                        | 21/49 [08:35<11:29, 24.63s/it, loss=0.0728, lr=[0.001]][A
KD-Train Batch:  43%|██████████████████                        | 21/49 [09:00<11:29, 24.63s/it, loss=0.0728, lr=[0.001]][A
KD-Train Batch:  43%|██████████████████▍                        | 21/49 [09:00<11:29, 24.63s/it, loss=0.072, lr=[0.001]][A
KD-Train Batch:  45%|███████████████████▎                       | 22/49 [09:00<11:03, 24.58s/it, loss=0.072, lr=[0.001]][A
KD-Train Batch:  45%|███████████████████▎                       | 22/49 [09:24<11:03, 24.58s/it, loss=0.072, lr=[0.001]][A
KD-Train Batch:  45%|██████████████████▊                       | 22/49 [09:24<11:03, 24.58s/it, loss=0.0697, lr=[0.001]][A
KD-Train Batch:  47%|███████████████████▋                      | 23/49 [09:24<10:38, 24.56s/it, loss=0.0697, lr=[0.001]][A
KD-Train Batch:  47%|███████████████████▋                      | 23/49 [09:48<10:38, 24.56s/it, loss=0.0697, lr=[0.001]][A
KD-Train Batch:  47%|███████████████████▋                      | 23/49 [09:48<10:38, 24.56s/it, loss=0.0686, lr=[0.001]][A
KD-Train Batch:  49%|████████████████████▌                     | 24/49 [09:48<10:11, 24.45s/it, loss=0.0686, lr=[0.001]][A
KD-Train Batch:  49%|████████████████████▌                     | 24/49 [10:13<10:11, 24.45s/it, loss=0.0686, lr=[0.001]][A
KD-Train Batch:  49%|████████████████████▌                     | 24/49 [10:13<10:11, 24.45s/it, loss=0.0673, lr=[0.001]][A
KD-Train Batch:  51%|█████████████████████▍                    | 25/49 [10:13<09:48, 24.52s/it, loss=0.0673, lr=[0.001]][A
KD-Train Batch:  51%|█████████████████████▍                    | 25/49 [10:37<09:48, 24.52s/it, loss=0.0673, lr=[0.001]][A
KD-Train Batch:  51%|█████████████████████▍                    | 25/49 [10:37<09:48, 24.52s/it, loss=0.0671, lr=[0.001]][A
KD-Train Batch:  53%|██████████████████████▎                   | 26/49 [10:37<09:18, 24.28s/it, loss=0.0671, lr=[0.001]][A
KD-Train Batch:  53%|██████████████████████▎                   | 26/49 [11:01<09:18, 24.28s/it, loss=0.0671, lr=[0.001]][A
KD-Train Batch:  53%|██████████████████████▎                   | 26/49 [11:01<09:18, 24.28s/it, loss=0.0662, lr=[0.001]][A
KD-Train Batch:  55%|███████████████████████▏                  | 27/49 [11:01<08:55, 24.33s/it, loss=0.0662, lr=[0.001]][A
KD-Train Batch:  55%|███████████████████████▏                  | 27/49 [11:25<08:55, 24.33s/it, loss=0.0662, lr=[0.001]][A
KD-Train Batch:  55%|███████████████████████▏                  | 27/49 [11:25<08:55, 24.33s/it, loss=0.0664, lr=[0.001]][A
KD-Train Batch:  57%|████████████████████████                  | 28/49 [11:25<08:29, 24.24s/it, loss=0.0664, lr=[0.001]][A
KD-Train Batch:  57%|████████████████████████                  | 28/49 [11:50<08:29, 24.24s/it, loss=0.0664, lr=[0.001]][A
KD-Train Batch:  57%|████████████████████████                  | 28/49 [11:50<08:29, 24.24s/it, loss=0.0662, lr=[0.001]][A
KD-Train Batch:  59%|████████████████████████▊                 | 29/49 [11:50<08:08, 24.43s/it, loss=0.0662, lr=[0.001]][A
KD-Train Batch:  59%|████████████████████████▊                 | 29/49 [12:15<08:08, 24.43s/it, loss=0.0662, lr=[0.001]][A
KD-Train Batch:  59%|████████████████████████▊                 | 29/49 [12:15<08:08, 24.43s/it, loss=0.0659, lr=[0.001]][A
KD-Train Batch:  61%|█████████████████████████▋                | 30/49 [12:15<07:44, 24.46s/it, loss=0.0659, lr=[0.001]][A
KD-Train Batch:  61%|█████████████████████████▋                | 30/49 [12:39<07:44, 24.46s/it, loss=0.0659, lr=[0.001]][A
KD-Train Batch:  61%|█████████████████████████▋                | 30/49 [12:39<07:44, 24.46s/it, loss=0.0656, lr=[0.001]][A
KD-Train Batch:  63%|██████████████████████████▌               | 31/49 [12:39<07:20, 24.47s/it, loss=0.0656, lr=[0.001]][A
KD-Train Batch:  63%|██████████████████████████▌               | 31/49 [13:04<07:20, 24.47s/it, loss=0.0656, lr=[0.001]][A
KD-Train Batch:  63%|██████████████████████████▌               | 31/49 [13:04<07:20, 24.47s/it, loss=0.0649, lr=[0.001]][A
KD-Train Batch:  65%|███████████████████████████▍              | 32/49 [13:04<06:55, 24.42s/it, loss=0.0649, lr=[0.001]][A
KD-Train Batch:  65%|███████████████████████████▍              | 32/49 [13:27<06:55, 24.42s/it, loss=0.0649, lr=[0.001]][A
KD-Train Batch:  65%|████████████████████████████               | 32/49 [13:27<06:55, 24.42s/it, loss=0.064, lr=[0.001]][A
KD-Train Batch:  67%|████████████████████████████▉              | 33/49 [13:27<06:24, 24.06s/it, loss=0.064, lr=[0.001]][A
KD-Train Batch:  67%|████████████████████████████▉              | 33/49 [13:51<06:24, 24.06s/it, loss=0.064, lr=[0.001]][A
KD-Train Batch:  67%|████████████████████████████▎             | 33/49 [13:51<06:24, 24.06s/it, loss=0.0641, lr=[0.001]][A
KD-Train Batch:  69%|█████████████████████████████▏            | 34/49 [13:51<06:02, 24.15s/it, loss=0.0641, lr=[0.001]][A
KD-Train Batch:  69%|█████████████████████████████▏            | 34/49 [14:15<06:02, 24.15s/it, loss=0.0641, lr=[0.001]][A
KD-Train Batch:  69%|█████████████████████████████▏            | 34/49 [14:15<06:02, 24.15s/it, loss=0.0638, lr=[0.001]][A
KD-Train Batch:  71%|██████████████████████████████            | 35/49 [14:15<05:38, 24.14s/it, loss=0.0638, lr=[0.001]][A
KD-Train Batch:  71%|██████████████████████████████            | 35/49 [14:40<05:38, 24.14s/it, loss=0.0638, lr=[0.001]][A
KD-Train Batch:  71%|██████████████████████████████            | 35/49 [14:40<05:38, 24.14s/it, loss=0.0632, lr=[0.001]][A
KD-Train Batch:  73%|██████████████████████████████▊           | 36/49 [14:40<05:14, 24.20s/it, loss=0.0632, lr=[0.001]][A
KD-Train Batch:  73%|██████████████████████████████▊           | 36/49 [15:04<05:14, 24.20s/it, loss=0.0632, lr=[0.001]][A
KD-Train Batch:  73%|██████████████████████████████▊           | 36/49 [15:04<05:14, 24.20s/it, loss=0.0631, lr=[0.001]][A
KD-Train Batch:  76%|███████████████████████████████▋          | 37/49 [15:04<04:52, 24.35s/it, loss=0.0631, lr=[0.001]][A
KD-Train Batch:  76%|███████████████████████████████▋          | 37/49 [15:28<04:52, 24.35s/it, loss=0.0631, lr=[0.001]][A
KD-Train Batch:  76%|████████████████████████████████▍          | 37/49 [15:28<04:52, 24.35s/it, loss=0.063, lr=[0.001]][A
KD-Train Batch:  78%|█████████████████████████████████▎         | 38/49 [15:28<04:27, 24.28s/it, loss=0.063, lr=[0.001]][A
KD-Train Batch:  78%|█████████████████████████████████▎         | 38/49 [15:52<04:27, 24.28s/it, loss=0.063, lr=[0.001]][A
KD-Train Batch:  78%|████████████████████████████████▌         | 38/49 [15:52<04:27, 24.28s/it, loss=0.0629, lr=[0.001]][A
KD-Train Batch:  80%|█████████████████████████████████▍        | 39/49 [15:52<04:01, 24.17s/it, loss=0.0629, lr=[0.001]][A
KD-Train Batch:  80%|█████████████████████████████████▍        | 39/49 [16:16<04:01, 24.17s/it, loss=0.0629, lr=[0.001]][A
KD-Train Batch:  80%|█████████████████████████████████▍        | 39/49 [16:16<04:01, 24.17s/it, loss=0.0635, lr=[0.001]][A
KD-Train Batch:  82%|██████████████████████████████████▎       | 40/49 [16:16<03:36, 24.10s/it, loss=0.0635, lr=[0.001]][A
KD-Train Batch:  82%|██████████████████████████████████▎       | 40/49 [16:41<03:36, 24.10s/it, loss=0.0635, lr=[0.001]][A
KD-Train Batch:  82%|██████████████████████████████████▎       | 40/49 [16:41<03:36, 24.10s/it, loss=0.0629, lr=[0.001]][A
KD-Train Batch:  84%|███████████████████████████████████▏      | 41/49 [16:41<03:14, 24.32s/it, loss=0.0629, lr=[0.001]][A
KD-Train Batch:  84%|███████████████████████████████████▏      | 41/49 [17:06<03:14, 24.32s/it, loss=0.0629, lr=[0.001]][A
KD-Train Batch:  84%|███████████████████████████████████▏      | 41/49 [17:06<03:14, 24.32s/it, loss=0.0634, lr=[0.001]][A
KD-Train Batch:  86%|████████████████████████████████████      | 42/49 [17:06<02:50, 24.41s/it, loss=0.0634, lr=[0.001]][A
KD-Train Batch:  86%|████████████████████████████████████      | 42/49 [17:29<02:50, 24.41s/it, loss=0.0634, lr=[0.001]][A
KD-Train Batch:  86%|████████████████████████████████████      | 42/49 [17:29<02:50, 24.41s/it, loss=0.0621, lr=[0.001]][A
KD-Train Batch:  88%|████████████████████████████████████▊     | 43/49 [17:29<02:25, 24.17s/it, loss=0.0621, lr=[0.001]][A
KD-Train Batch:  88%|████████████████████████████████████▊     | 43/49 [17:54<02:25, 24.17s/it, loss=0.0621, lr=[0.001]][A
KD-Train Batch:  88%|████████████████████████████████████▊     | 43/49 [17:54<02:25, 24.17s/it, loss=0.0621, lr=[0.001]][A
KD-Train Batch:  90%|█████████████████████████████████████▋    | 44/49 [17:54<02:02, 24.41s/it, loss=0.0621, lr=[0.001]][A
KD-Train Batch:  90%|█████████████████████████████████████▋    | 44/49 [18:18<02:02, 24.41s/it, loss=0.0621, lr=[0.001]][A
KD-Train Batch:  90%|█████████████████████████████████████▋    | 44/49 [18:18<02:02, 24.41s/it, loss=0.0624, lr=[0.001]][A
KD-Train Batch:  92%|██████████████████████████████████████▌   | 45/49 [18:18<01:37, 24.33s/it, loss=0.0624, lr=[0.001]][A
KD-Train Batch:  92%|██████████████████████████████████████▌   | 45/49 [18:43<01:37, 24.33s/it, loss=0.0624, lr=[0.001]][A
KD-Train Batch:  92%|██████████████████████████████████████▌   | 45/49 [18:43<01:37, 24.33s/it, loss=0.0619, lr=[0.001]][A
KD-Train Batch:  94%|███████████████████████████████████████▍  | 46/49 [18:43<01:13, 24.39s/it, loss=0.0619, lr=[0.001]][A
KD-Train Batch:  94%|███████████████████████████████████████▍  | 46/49 [19:07<01:13, 24.39s/it, loss=0.0619, lr=[0.001]][A
KD-Train Batch:  94%|███████████████████████████████████████▍  | 46/49 [19:07<01:13, 24.39s/it, loss=0.0624, lr=[0.001]][A
KD-Train Batch:  96%|████████████████████████████████████████▎ | 47/49 [19:07<00:48, 24.38s/it, loss=0.0624, lr=[0.001]][A
KD-Train Batch:  96%|████████████████████████████████████████▎ | 47/49 [19:31<00:48, 24.38s/it, loss=0.0624, lr=[0.001]][A
KD-Train Batch:  96%|████████████████████████████████████████▎ | 47/49 [19:31<00:48, 24.38s/it, loss=0.0622, lr=[0.001]][A
KD-Train Batch:  98%|█████████████████████████████████████████▏| 48/49 [19:31<00:24, 24.22s/it, loss=0.0622, lr=[0.001]][A
KD-Train Batch:  98%|█████████████████████████████████████████▏| 48/49 [19:52<00:24, 24.22s/it, loss=0.0622, lr=[0.001]][A
KD-Train Batch:  98%|█████████████████████████████████████████▏| 48/49 [19:52<00:24, 24.22s/it, loss=0.0621, lr=[0.001]][A
KD-Train Batch: 100%|██████████████████████████████████████████| 49/49 [19:52<00:00, 23.18s/it, loss=0.0621, lr=[0.001]][A
                                                                                                                        [A2024-02-03 16:17:53 KD-Train Epoch:   1%|▎                                         | 1/140 [19:52<46:02:30, 1192.45s/it]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:24<?, ?it/s][A
KD-Train Batch:   0%|                                                   | 0/49 [00:24<?, ?it/s, loss=0.0608, lr=[0.001]][A
KD-Train Batch:   2%|▉                                          | 1/49 [00:24<19:46, 24.72s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:   2%|▉                                          | 1/49 [00:48<19:46, 24.72s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:   2%|▉                                          | 1/49 [00:48<19:46, 24.72s/it, loss=0.0618, lr=[0.001]][A
KD-Train Batch:   4%|█▊                                         | 2/49 [00:48<19:13, 24.55s/it, loss=0.0618, lr=[0.001]][A
KD-Train Batch:   4%|█▊                                         | 2/49 [01:13<19:13, 24.55s/it, loss=0.0618, lr=[0.001]][A
KD-Train Batch:   4%|█▊                                          | 2/49 [01:13<19:13, 24.55s/it, loss=0.062, lr=[0.001]][A
KD-Train Batch:   6%|██▋                                         | 3/49 [01:13<18:50, 24.57s/it, loss=0.062, lr=[0.001]][A
KD-Train Batch:   6%|██▋                                         | 3/49 [01:37<18:50, 24.57s/it, loss=0.062, lr=[0.001]][A
KD-Train Batch:   6%|██▋                                        | 3/49 [01:37<18:50, 24.57s/it, loss=0.0622, lr=[0.001]][A
KD-Train Batch:   8%|███▌                                       | 4/49 [01:37<18:13, 24.31s/it, loss=0.0622, lr=[0.001]][A
KD-Train Batch:   8%|███▌                                       | 4/49 [02:01<18:13, 24.31s/it, loss=0.0622, lr=[0.001]][A
KD-Train Batch:   8%|███▌                                       | 4/49 [02:01<18:13, 24.31s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  10%|████▍                                      | 5/49 [02:01<17:54, 24.43s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  10%|████▍                                      | 5/49 [02:26<17:54, 24.43s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  10%|████▍                                      | 5/49 [02:26<17:54, 24.43s/it, loss=0.0616, lr=[0.001]][A
KD-Train Batch:  12%|█████▎                                     | 6/49 [02:26<17:36, 24.57s/it, loss=0.0616, lr=[0.001]][A
KD-Train Batch:  12%|█████▎                                     | 6/49 [02:50<17:36, 24.57s/it, loss=0.0616, lr=[0.001]][A
KD-Train Batch:  12%|█████▎                                     | 6/49 [02:50<17:36, 24.57s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  14%|██████▏                                    | 7/49 [02:50<16:59, 24.28s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  14%|██████▏                                    | 7/49 [03:15<16:59, 24.28s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  14%|██████▏                                    | 7/49 [03:15<16:59, 24.28s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  16%|███████                                    | 8/49 [03:15<16:42, 24.45s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  16%|███████                                    | 8/49 [03:39<16:42, 24.45s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  16%|███████                                    | 8/49 [03:39<16:42, 24.45s/it, loss=0.0612, lr=[0.001]][A
KD-Train Batch:  18%|███████▉                                   | 9/49 [03:39<16:10, 24.27s/it, loss=0.0612, lr=[0.001]][A
KD-Train Batch:  18%|███████▉                                   | 9/49 [04:03<16:10, 24.27s/it, loss=0.0612, lr=[0.001]][A
KD-Train Batch:  18%|███████▉                                   | 9/49 [04:03<16:10, 24.27s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  20%|████████▌                                 | 10/49 [04:03<15:46, 24.28s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  20%|████████▌                                 | 10/49 [04:28<15:46, 24.28s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  20%|████████▌                                 | 10/49 [04:28<15:46, 24.28s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  22%|█████████▍                                | 11/49 [04:28<15:28, 24.43s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  22%|█████████▍                                | 11/49 [04:52<15:28, 24.43s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  22%|█████████▍                                | 11/49 [04:52<15:28, 24.43s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  24%|██████████▎                               | 12/49 [04:52<15:02, 24.39s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  24%|██████████▎                               | 12/49 [05:16<15:02, 24.39s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  24%|██████████▎                               | 12/49 [05:16<15:02, 24.39s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  27%|███████████▏                              | 13/49 [05:16<14:35, 24.32s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  27%|███████████▏                              | 13/49 [05:40<14:35, 24.32s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  27%|███████████▏                              | 13/49 [05:40<14:35, 24.32s/it, loss=0.0619, lr=[0.001]][A
KD-Train Batch:  29%|████████████                              | 14/49 [05:40<14:07, 24.22s/it, loss=0.0619, lr=[0.001]][A
KD-Train Batch:  29%|████████████                              | 14/49 [06:05<14:07, 24.22s/it, loss=0.0619, lr=[0.001]][A
KD-Train Batch:  29%|████████████                              | 14/49 [06:05<14:07, 24.22s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  31%|████████████▊                             | 15/49 [06:05<13:51, 24.46s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  31%|████████████▊                             | 15/49 [06:30<13:51, 24.46s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  31%|████████████▊                             | 15/49 [06:30<13:51, 24.46s/it, loss=0.0618, lr=[0.001]][A
KD-Train Batch:  33%|█████████████▋                            | 16/49 [06:30<13:28, 24.51s/it, loss=0.0618, lr=[0.001]][A
KD-Train Batch:  33%|█████████████▋                            | 16/49 [06:54<13:28, 24.51s/it, loss=0.0618, lr=[0.001]][A
KD-Train Batch:  33%|█████████████▋                            | 16/49 [06:54<13:28, 24.51s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  35%|██████████████▌                           | 17/49 [06:54<12:59, 24.36s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  35%|██████████████▌                           | 17/49 [07:18<12:59, 24.36s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  35%|██████████████▌                           | 17/49 [07:18<12:59, 24.36s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  37%|███████████████▍                          | 18/49 [07:18<12:36, 24.41s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  37%|███████████████▍                          | 18/49 [07:42<12:36, 24.41s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  37%|███████████████▊                           | 18/49 [07:42<12:36, 24.41s/it, loss=0.061, lr=[0.001]][A
KD-Train Batch:  39%|████████████████▋                          | 19/49 [07:42<12:09, 24.32s/it, loss=0.061, lr=[0.001]][A
KD-Train Batch:  39%|████████████████▋                          | 19/49 [08:07<12:09, 24.32s/it, loss=0.061, lr=[0.001]][A
KD-Train Batch:  39%|████████████████▎                         | 19/49 [08:07<12:09, 24.32s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  41%|█████████████████▏                        | 20/49 [08:07<11:48, 24.44s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  41%|█████████████████▏                        | 20/49 [08:32<11:48, 24.44s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  41%|█████████████████▏                        | 20/49 [08:32<11:48, 24.44s/it, loss=0.0606, lr=[0.001]][A
KD-Train Batch:  43%|██████████████████                        | 21/49 [08:32<11:28, 24.60s/it, loss=0.0606, lr=[0.001]][A
KD-Train Batch:  43%|██████████████████                        | 21/49 [08:56<11:28, 24.60s/it, loss=0.0606, lr=[0.001]][A
KD-Train Batch:  43%|██████████████████                        | 21/49 [08:56<11:28, 24.60s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  45%|██████████████████▊                       | 22/49 [08:56<10:57, 24.37s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  45%|██████████████████▊                       | 22/49 [09:21<10:57, 24.37s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  45%|██████████████████▊                       | 22/49 [09:21<10:57, 24.37s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  47%|███████████████████▋                      | 23/49 [09:21<10:35, 24.46s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  47%|███████████████████▋                      | 23/49 [09:44<10:35, 24.46s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  47%|███████████████████▋                      | 23/49 [09:44<10:35, 24.46s/it, loss=0.0606, lr=[0.001]][A
